CPLEX 12.8.0.0: time=3600
CPLEX 12.8.0.0: time limit with integer solution; objective 1223446
3432134 MIP simplex iterations
1798 branch-and-bound nodes
absmipgap = 1.20159e+06, relmipgap = 0.982135
completetion_time [*] :=
  1  322    30   24    59  777    88  528   117  288   146 1204   175  272
  2 1233    31  694    60  167    89  566   118  834   147  191   176  766
  3 1194    32  798    61  729    90 1027   119  233   148 1097   177  826
  4  339    33  521    62  942    91  474   120  238   149 1159   178  303
  5 1010    34 1214    63  515    92  559   121  912   150  343   179  570
  6 1061    35  100    64  357    93  435   122    9   151 1117   180  792
  7  107    36  392    65  518    94  197   123   20   152  260   181   84
  8  635    37  524    66  667    95  367   124  659   153 1146   182  442
  9   78    38  578    67 1091    96  676   125   70   154  985   183  131
 10  854    39   32    68  845    97  990   126 1136   155  619   184  597
 11  925    40  563    69   40    98  750   127 1088   156 1043   185  720
 12  137    41 1070    70   62    99 1249   128  972   157  458   186  509
 13  869    42 1080    71   49   100  310   129  235   158  804   187  822
 14  711    43 1107    72  296   101  547   130  267   159  627   188   55
 15  982    44   90    73  414   102   34   131  811   160  420   189  349
 16 1224    45  118    74  217   103  774   132  507   161  408   190  241
 17  179    46  878    75  359   104  224   133  253   162  245   191  489
 18  226    47  756    76  206   105  962   134  651   163  315   192  228
 19   43    48  249    77  584   106  574   135  903   164  544   193  382
 20  916    49  483    78   37   107  186   136  402   165   66   194 1051
 21 1179    50 1033    79  362   108   52   137  511   166  466   195  643
 22  534    51  374    80  787   109 1169   138  952   167  330   196 1149
 23 1186    52  996    81  157   110  170   139  744   168  781   197  830
 24   18    53  894    82  162   111 1017   140   86   169   46   198  612
 25  555    54  499    83   74   112  862   141  702   170  838   199 1006
 26 1127    55  175    84  541   113  111   142 1008   171  932   200  149
 27  491    56  886    85  685   114  430   143  450   172  125
 28  208    57   58    86  820   115  143   144  605   173  738
 29  210    58 1240    87  589   116   28   145   97   174  280
;

job_order [*,*]
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
1     0   1   1   1   1   1   0   1   0   1   1   0   1   1   1   1   0   0   0
2     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
3     0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
4     0   1   1   0   1   1   0   1   0   1   1   0   1   1   1   1   0   0   0
5     0   1   1   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0
6     0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
7     1   1   1   1   1   1   0   1   0   1   1   1   1   1   1   1   1   1   0
8     0   1   1   0   1   1   0   0   0   1   1   0   1   1   1   1   0   0   0
9     1   1   1   1   1   1   1   1   0   1   1   1   1   1   1   1   1   1   0
10    0   1   1   0   1   1   0   0   0   0   1   0   1   0   1   1   0   0   0
11    0   1   1   0   1   1   0   0   0   0   0   0   0   0   1   1   0   0   0
12    1   1   1   1   1   1   0   1   0   1   1   0   1   1   1   1   1   1   0
13    0   1   1   0   1   1   0   0   0   0   1   0   0   0   1   1   0   0   0
14    0   1   1   0   1   1   0   0   0   1   1   0   1   0   1   1   0   0   0
15    0   1   1   0   1   1   0   0   0   0   0   0   0   0   0   1   0   0   0
16    0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
17    1   1   1   1   1   1   0   1   0   1   1   0   1   1   1   1   0   1   0
18    1   1   1   1   1   1   0   1   0   1   1   0   1   1   1   1   0   0   0
19    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0
20    0   1   1   0   1   1   0   0   0   0   1   0   0   0   1   1   0   0   0
21    0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
22    0   1   1   0   1   1   0   1   0   1   1   0   1   1   1   1   0   0   0
23    0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
24    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
25    0   1   1   0   1   1   0   1   0   1   1   0   1   1   1   1   0   0   0
26    0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
27    0   1   1   0   1   1   0   1   0   1   1   0   1   1   1   1   0   0   0
28    1   1   1   1   1   1   0   1   0   1   1   0   1   1   1   1   0   1   0
29    1   1   1   1   1   1   0   1   0   1   1   0   1   1   1   1   0   1   0
30    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
31    0   1   1   0   1   1   0   0   0   1   1   0   1   1   1   1   0   0   0
32    0   1   1   0   1   1   0   0   0   1   1   0   1   0   1   1   0   0   0
