Job #1, Processing time= 8, Weight= 21, Height = 12, Width= 2
Job #2, Processing time= 10, Weight= 16, Height = 23, Width= 20
Job #3, Processing time= 9, Weight= 22, Height = 48, Width= 41
Job #4, Processing time= 7, Weight= 6, Height = 43, Width= 48
Job #5, Processing time= 2, Weight= 19, Height = 9, Width= 48
Job #6, Processing time= 2, Weight= 7, Height = 35, Width= 49
Job #7, Processing time= 8, Weight= 7, Height = 17, Width= 11
Job #8, Processing time= 8, Weight= 13, Height = 5, Width= 18
Job #9, Processing time= 2, Weight= 11, Height = 19, Width= 3
Job #10, Processing time= 8, Weight= 15, Height = 6, Width= 26
Job #11, Processing time= 10, Weight= 8, Height = 50, Width= 10
Job #12, Processing time= 7, Weight= 12, Height = 24, Width= 1
Job #13, Processing time= 2, Weight= 16, Height = 19, Width= 31
Job #14, Processing time= 5, Weight= 20, Height = 17, Width= 20
Job #15, Processing time= 1, Weight= 24, Height = 1, Width= 32
Job #16, Processing time= 9, Weight= 8, Height = 19, Width= 38
Job #17, Processing time= 1, Weight= 17, Height = 33, Width= 18
Job #18, Processing time= 2, Weight= 13, Height = 24, Width= 27
Job #19, Processing time= 9, Weight= 1, Height = 13, Width= 41
Job #20, Processing time= 9, Weight= 5, Height = 32, Width= 22
Job #21, Processing time= 1, Weight= 2, Height = 22, Width= 13
Job #22, Processing time= 9, Weight= 10, Height = 3, Width= 12
Job #23, Processing time= 4, Weight= 9, Height = 48, Width= 22
Job #24, Processing time= 9, Weight= 21, Height = 15, Width= 49
Job #25, Processing time= 1, Weight= 9, Height = 12, Width= 4
Time is:  1
Job ID 15 processed 1 ticks out of 1
Job ID 3 processed 1 ticks out of 9
Job ID 24 processed 1 ticks out of 9
Job ID 1 processed 1 ticks out of 8
Job ID 14 processed 1 ticks out of 5
Job ID 5 processed 1 ticks out of 2
Job ID 17 processed 1 ticks out of 1
Job ID 13 processed 1 ticks out of 2
Job ID 2 processed 1 ticks out of 10
Job ID 10 processed 1 ticks out of 8
Job ID 18 processed 1 ticks out of 2
Job ID 8 processed 1 ticks out of 8
Job ID 12 processed 1 ticks out of 7
Job ID 9 processed 1 ticks out of 2
Job ID 22 processed 1 ticks out of 9
Job ID 23 processed 1 ticks out of 4
Job ID 25 processed 1 ticks out of 1
Job ID 16 processed 1 ticks out of 9
Job ID 7 processed 1 ticks out of 8

['00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '12', '00', '00', '00', '00', '00', '00', '00', '00', '00', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '00', '00', '00', '00', '00', '00', '00', '00', '00']
['03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '12', '00', '00', '00', '00', '00', '00', '00', '00', '00', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '00', '00', '00', '00', '00', '00', '00', '00', '00']
['03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '12', '00', '00', '00', '00', '00', '00', '00', '00', '00', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '00', '00', '00', '00', '00', '00', '00', '00', '00']
['03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '12', '00', '00', '00', '00', '00', '00', '00', '00', '00', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '00', '00', '00', '00', '00', '00', '00', '00', '00']
['03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '12', '00', '00', '00', '00', '00', '00', '00', '00', '00', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '00', '00', '00', '00', '00', '00', '00', '00', '00']
['03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '12', '00', '00', '00', '00', '00', '00', '00', '00', '00', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '00', '00', '00', '00', '00', '00', '00', '00', '00']
['03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '12', '00', '00', '00', '00', '00', '00', '00', '00', '00', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '00', '00', '00', '00', '00', '00', '00', '00', '00']
['03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '12', '00', '00', '00', '00', '00', '00', '00', '00', '00', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '00', '00', '00', '00', '00', '00', '00', '00', '00']
['03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '12', '00', '00', '00', '00', '00', '00', '00', '00', '00', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '00', '00', '00', '00', '00', '00', '00', '00', '00']
['03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '12', '00', '00', '00', '00', '00', '00', '00', '00', '00', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '00', '00', '00', '00', '00', '00', '00', '00', '00']
['03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '03', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '12', '00', '00', '00', '00', '00', '00', '00', '00', '00', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '23', '00', '00', '00', '00', '00', '00', '00', '00', '00']
